

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Apr 10 09:59:07 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  1287     0778  01A2               	clrf	??_readMessage+2
  1288     0779  0829               	movf	readMessage@Batt_status+1,w
  1289     077A  00A4               	movwf	??_readMessage+4
  1290     077B  0828               	movf	readMessage@Batt_status,w
  1291     077C  00A3               	movwf	??_readMessage+3
  1292     077D  1003               	clrc
  1293     077E  0DA3               	rlf	??_readMessage+3,f
  1294     077F  0DA4               	rlf	??_readMessage+4,f
  1295     0780  0821               	movf	??_readMessage+1,w
  1296     0781  0423               	iorwf	??_readMessage+3,w
  1297     0782  00A5               	movwf	??_readMessage+5
  1298     0783  0822               	movf	??_readMessage+2,w
  1299     0784  0424               	iorwf	??_readMessage+4,w
  1300     0785  00A6               	movwf	??_readMessage+6
  1301     0786  0825               	movf	??_readMessage+5,w
  1302     0787  00A8               	movwf	readMessage@Batt_status
  1303     0788  0826               	movf	??_readMessage+6,w
  1304     0789  00A9               	movwf	readMessage@Batt_status+1
  1305     078A                     l1049:
  1306                           
  1307                           ;JordTermometerStyreBox.c: 166:     PORTAbits.RA4 = 0;
  1308     078A  1205               	bcf	5,4	;volatile
  1309     078B                     l1051:
  1310                           
  1311                           ;JordTermometerStyreBox.c: 168:     wait(13);
  1312     078B  300D               	movlw	13
  1313     078C  00F0               	movwf	wait@time
  1314     078D  3000               	movlw	0
  1315     078E  00F1               	movwf	wait@time+1
  1316     078F  243C               	fcall	_wait
  1317     0790                     l1053:
  1318                           
  1319                           ;JordTermometerStyreBox.c: 169:     Expected_check_bit ^= PORTAbits.RA3;
  1320     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1321     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1322     0792  0C05               	rrf	5,w	;volatile
  1323     0793  00A0               	movwf	??_readMessage
  1324     0794  0CA0               	rrf	??_readMessage,f
  1325     0795  0C20               	rrf	??_readMessage,w
  1326     0796  3901               	andlw	1
  1327     0797  00FF               	movwf	btemp+1
  1328     0798  087F               	movf	btemp+1,w
  1329     0799  06A7               	xorwf	readMessage@Expected_check_bit,f
  1330     079A                     l1055:
  1331                           
  1332                           ;JordTermometerStyreBox.c: 170:     Batt_status = (Batt_status << 1) | PORTAbits.RA3;
  1333     079A  0C05               	rrf	5,w	;volatile
  1334     079B  00A0               	movwf	??_readMessage
  1335     079C  0CA0               	rrf	??_readMessage,f
  1336     079D  0C20               	rrf	??_readMessage,w
  1337     079E  3901               	andlw	1
  1338     079F  00A1               	movwf	??_readMessage+1
  1339     07A0  01A2               	clrf	??_readMessage+2
  1340     07A1  0829               	movf	readMessage@Batt_status+1,w
  1341     07A2  00A4               	movwf	??_readMessage+4
  1342     07A3  0828               	movf	readMessage@Batt_status,w
  1343     07A4  00A3               	movwf	??_readMessage+3
  1344     07A5  1003               	clrc
  1345     07A6  0DA3               	rlf	??_readMessage+3,f
  1346     07A7  0DA4               	rlf	??_readMessage+4,f
  1347     07A8  0821               	movf	??_readMessage+1,w
  1348     07A9  0423               	iorwf	??_readMessage+3,w
  1349     07AA  00A5               	movwf	??_readMessage+5
  1350     07AB  0822               	movf	??_readMessage+2,w
  1351     07AC  0424               	iorwf	??_readMessage+4,w
  1352     07AD  00A6               	movwf	??_readMessage+6
  1353     07AE  0825               	movf	??_readMessage+5,w
  1354     07AF  00A8               	movwf	readMessage@Batt_status
  1355     07B0  0826               	movf	??_readMessage+6,w
  1356     07B1  00A9               	movwf	readMessage@Batt_status+1
  1357     07B2                     l1057:
  1358                           
  1359                           ;JordTermometerStyreBox.c: 171:     PORTAbits.RA4 = 1;
  1360     07B2  1605               	bsf	5,4	;volatile
  1361     07B3                     l1059:
  1362                           
  1363                           ;JordTermometerStyreBox.c: 173:     wait(13);
  1364     07B3  300D               	movlw	13
  1365     07B4  00F0               	movwf	wait@time
  1366     07B5  3000               	movlw	0
  1367     07B6  00F1               	movwf	wait@time+1
  1368     07B7  243C               	fcall	_wait
  1369     07B8                     l1061:
  1370                           
  1371                           ;JordTermometerStyreBox.c: 174:     Expected_check_bit ^= PORTAbits.RA3;
  1372     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1373     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1374     07BA  0C05               	rrf	5,w	;volatile
  1375     07BB  00A0               	movwf	??_readMessage
  1376     07BC  0CA0               	rrf	??_readMessage,f
  1377     07BD  0C20               	rrf	??_readMessage,w
  1378     07BE  3901               	andlw	1
  1379     07BF  00FF               	movwf	btemp+1
  1380     07C0  087F               	movf	btemp+1,w
  1381     07C1  06A7               	xorwf	readMessage@Expected_check_bit,f
  1382     07C2                     l1063:
  1383                           
  1384                           ;JordTermometerStyreBox.c: 175:     PORTAbits.RA4 = 0;
  1385     07C2  1205               	bcf	5,4	;volatile
  1386     07C3                     l1065:
  1387                           
  1388                           ;JordTermometerStyreBox.c: 177:     wait(26);
  1389     07C3  301A               	movlw	26
  1390     07C4  00F0               	movwf	wait@time
  1391     07C5  3000               	movlw	0
  1392     07C6  00F1               	movwf	wait@time+1
  1393     07C7  243C               	fcall	_wait
  1394     07C8                     l1067:
  1395                           
  1396                           ;JordTermometerStyreBox.c: 179:     CommandLCD(0b10000000);
  1397     07C8  3080               	movlw	128
  1398     07C9  247B               	fcall	_CommandLCD
  1399     07CA                     l1069:
  1400                           
  1401                           ;JordTermometerStyreBox.c: 180:     writeChar(Termometer_id + '0');
  1402     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1403     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1404     07CC  082A               	movf	readMessage@Termometer_id,w
  1405     07CD  3E30               	addlw	48
  1406     07CE  2461               	fcall	_writeChar
  1407     07CF                     l1071:
  1408                           
  1409                           ;JordTermometerStyreBox.c: 182:     CommandLCD(0b10001100);
  1410     07CF  308C               	movlw	140
  1411     07D0  247B               	fcall	_CommandLCD
  1412     07D1                     l1073:
  1413                           
  1414                           ;JordTermometerStyreBox.c: 183:     if (Batt_status >= 3) {
  1415     07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1416     07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1417     07D3  0829               	movf	readMessage@Batt_status+1,w
  1418     07D4  3A80               	xorlw	128
  1419     07D5  00FF               	movwf	btemp+1
  1420     07D6  3080               	movlw	128
  1421     07D7  027F               	subwf	btemp+1,w
  1422     07D8  1D03               	skipz
  1423     07D9  2FDC               	goto	u205
  1424     07DA  3003               	movlw	3
  1425     07DB  0228               	subwf	readMessage@Batt_status,w
  1426     07DC                     u205:
  1427     07DC  1C03               	skipc
  1428     07DD  2FDF               	goto	u201
  1429     07DE  2FE0               	goto	u200
  1430     07DF                     u201:
  1431     07DF  2FE5               	goto	l1077
  1432     07E0                     u200:
  1433     07E0                     l1075:
  1434                           
  1435                           ;JordTermometerStyreBox.c: 184:         writeString("Okay", 4);
  1436     07E0  3004               	movlw	4
  1437     07E1  00F5               	movwf	writeString@length
  1438     07E2  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1439     07E3  244E               	fcall	_writeString
  1440                           
  1441                           ;JordTermometerStyreBox.c: 185:     } else if (Batt_status < 1) {
  1442     07E4  2FFD               	goto	l46
  1443     07E5                     l1077:
  1444     07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1445     07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1446     07E7  0829               	movf	readMessage@Batt_status+1,w
  1447     07E8  3A80               	xorlw	128
  1448     07E9  00FF               	movwf	btemp+1
  1449     07EA  3080               	movlw	128
  1450     07EB  027F               	subwf	btemp+1,w
  1451     07EC  1D03               	skipz
  1452     07ED  2FF0               	goto	u215
  1453     07EE  3001               	movlw	1
  1454     07EF  0228               	subwf	readMessage@Batt_status,w
  1455     07F0                     u215:
  1456     07F0  1803               	skipnc
  1457     07F1  2FF3               	goto	u211
  1458     07F2  2FF4               	goto	u210
  1459     07F3                     u211:
  1460     07F3  2FF9               	goto	l1081
  1461     07F4                     u210:
  1462     07F4                     l1079:
  1463                           
  1464                           ;JordTermometerStyreBox.c: 186:         writeString(" Lav", 4);
  1465     07F4  3004               	movlw	4
  1466     07F5  00F5               	movwf	writeString@length
  1467     07F6  3028               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1468     07F7  244E               	fcall	_writeString
  1469                           
  1470                           ;JordTermometerStyreBox.c: 187:     } else {
  1471     07F8  2FFD               	goto	l46
  1472     07F9                     l1081:
  1473                           
  1474                           ;JordTermometerStyreBox.c: 188:         writeString("Fejl", 4);
  1475     07F9  3004               	movlw	4
  1476     07FA  00F5               	movwf	writeString@length
  1477     07FB  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1478     07FC  244E               	fcall	_writeString
  1479     07FD                     l46:
  1480     07FD  0008               	return
  1481     07FE                     __end_of_readMessage:
  1482                           
  1483                           	psect	text2
  1484     044E                     __ptext2:	
  1485 ;; *************** function _writeString *****************
  1486 ;; Defined at:
  1487 ;;		line 84 in file "JordTermometerStyreBox.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  string          1    wreg     PTR unsigned char 
  1490 ;;		 -> STR_7(8), STR_6(9), STR_5(8), STR_4(9), 
  1491 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  1492 ;;  length          1    5[COMMON] unsigned char 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  string          1    7[COMMON] PTR unsigned char 
  1495 ;;		 -> STR_7(8), STR_6(9), STR_5(8), STR_4(9), 
  1496 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  1497 ;;  i               1    6[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1507 ;;      Params:         1       0       0       0
  1508 ;;      Locals:         2       0       0       0
  1509 ;;      Temps:          0       0       0       0
  1510 ;;      Totals:         3       0       0       0
  1511 ;;Total ram usage:        3 bytes
  1512 ;; Hardware stack levels used: 1
  1513 ;; Hardware stack levels required when called: 2
  1514 ;; This function calls:
  1515 ;;		_writeChar
  1516 ;; This function is called by:
  1517 ;;		_readMessage
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     044E                     _writeString:	
  1523                           ;psect for function _writeString
  1524                           
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _writeString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1528                           ;writeString@string stored from wreg
  1529     044E  00F7               	movwf	writeString@string
  1530     044F                     l929:
  1531                           
  1532                           ;JordTermometerStyreBox.c: 85:     for (unsigned char i = 0; i < length; i++) {
  1533     044F  01F6               	clrf	writeString@i
  1534     0450  2C5A               	goto	l935
  1535     0451                     l931:
  1536                           
  1537                           ;JordTermometerStyreBox.c: 86:         writeChar(string[i]);
  1538     0451  0876               	movf	writeString@i,w
  1539     0452  0777               	addwf	writeString@string,w
  1540     0453  0084               	movwf	4
  1541     0454  2001               	fcall	stringdir
  1542     0455  2461               	fcall	_writeChar
  1543     0456                     l933:
  1544                           
  1545                           ;JordTermometerStyreBox.c: 87:     }
  1546     0456  3001               	movlw	1
  1547     0457  00FF               	movwf	btemp+1
  1548     0458  087F               	movf	btemp+1,w
  1549     0459  07F6               	addwf	writeString@i,f
  1550     045A                     l935:
  1551     045A  0875               	movf	writeString@length,w
  1552     045B  0276               	subwf	writeString@i,w
  1553     045C  1C03               	skipc
  1554     045D  2C5F               	goto	u191
  1555     045E  2C60               	goto	u190
  1556     045F                     u191:
  1557     045F  2C51               	goto	l931
  1558     0460                     u190:
  1559     0460                     l39:
  1560     0460  0008               	return
  1561     0461                     __end_of_writeString:
  1562                           
  1563                           	psect	text3
  1564     0461                     __ptext3:	
  1565 ;; *************** function _writeChar *****************
  1566 ;; Defined at:
  1567 ;;		line 70 in file "JordTermometerStyreBox.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  character       1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  character       1    4[COMMON] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0, pclath, cstack
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1581 ;;      Params:         0       0       0       0
  1582 ;;      Locals:         1       0       0       0
  1583 ;;      Temps:          0       0       0       0
  1584 ;;      Totals:         1       0       0       0
  1585 ;;Total ram usage:        1 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; Hardware stack levels required when called: 1
  1588 ;; This function calls:
  1589 ;;		_wait
  1590 ;; This function is called by:
  1591 ;;		_writeString
  1592 ;;		_readMessage
  1593 ;;		_main
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597     0461                     _writeChar:	
  1598                           ;psect for function _writeChar
  1599                           
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _writeChar: [wreg+status,2+status,0+pclath+cstack]
  1603                           ;writeChar@character stored from wreg
  1604     0461  00F4               	movwf	writeChar@character
  1605     0462                     l899:
  1606                           
  1607                           ;JordTermometerStyreBox.c: 71:     PORTA = 0b00000001;
  1608     0462  3001               	movlw	1
  1609     0463  1283               	bcf	3,5	;RP0=0, select bank0
  1610     0464  1303               	bcf	3,6	;RP1=0, select bank0
  1611     0465  0085               	movwf	5	;volatile
  1612                           
  1613                           ;JordTermometerStyreBox.c: 72:     PORTB = character;
  1614     0466  0874               	movf	writeChar@character,w
  1615     0467  0086               	movwf	6	;volatile
  1616     0468                     l901:
  1617                           
  1618                           ;JordTermometerStyreBox.c: 74:     wait(50);
  1619     0468  3032               	movlw	50
  1620     0469  00F0               	movwf	wait@time
  1621     046A  3000               	movlw	0
  1622     046B  00F1               	movwf	wait@time+1
  1623     046C  243C               	fcall	_wait
  1624     046D                     l903:
  1625                           
  1626                           ;JordTermometerStyreBox.c: 76:     PORTA = 0b00000101;
  1627     046D  3005               	movlw	5
  1628     046E  1283               	bcf	3,5	;RP0=0, select bank0
  1629     046F  1303               	bcf	3,6	;RP1=0, select bank0
  1630     0470  0085               	movwf	5	;volatile
  1631                           
  1632                           ;JordTermometerStyreBox.c: 78:     wait(50);
  1633     0471  3032               	movlw	50
  1634     0472  00F0               	movwf	wait@time
  1635     0473  3000               	movlw	0
  1636     0474  00F1               	movwf	wait@time+1
  1637     0475  243C               	fcall	_wait
  1638     0476                     l905:
  1639                           
  1640                           ;JordTermometerStyreBox.c: 80:     PORTA = 0b00000001;
  1641     0476  3001               	movlw	1
  1642     0477  1283               	bcf	3,5	;RP0=0, select bank0
  1643     0478  1303               	bcf	3,6	;RP1=0, select bank0
  1644     0479  0085               	movwf	5	;volatile
  1645     047A                     l33:
  1646     047A  0008               	return
  1647     047B                     __end_of_writeChar:
  1648                           
  1649                           	psect	text4
  1650     047B                     __ptext4:	
  1651 ;; *************** function _CommandLCD *****************
  1652 ;; Defined at:
  1653 ;;		line 49 in file "JordTermometerStyreBox.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  command         1    wreg     unsigned char 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  command         1    4[COMMON] unsigned char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1667 ;;      Params:         0       0       0       0
  1668 ;;      Locals:         1       0       0       0
  1669 ;;      Temps:          0       0       0       0
  1670 ;;      Totals:         1       0       0       0
  1671 ;;Total ram usage:        1 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 1
  1674 ;; This function calls:
  1675 ;;		_wait
  1676 ;; This function is called by:
  1677 ;;		_readMessage
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682     047B                     _CommandLCD:	
  1683                           ;psect for function _CommandLCD
  1684                           
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _CommandLCD: [wreg+status,2+status,0+pclath+cstack]
  1688                           ;CommandLCD@command stored from wreg
  1689     047B  00F4               	movwf	CommandLCD@command
  1690     047C                     l909:
  1691                           
  1692                           ;JordTermometerStyreBox.c: 50:     PORTB = command & 0xFF;
  1693     047C  0874               	movf	CommandLCD@command,w
  1694     047D  1283               	bcf	3,5	;RP0=0, select bank0
  1695     047E  1303               	bcf	3,6	;RP1=0, select bank0
  1696     047F  0086               	movwf	6	;volatile
  1697     0480                     l911:
  1698                           
  1699                           ;JordTermometerStyreBox.c: 52:     if (PORTA != 0x00) {
  1700     0480  0805               	movf	5,w	;volatile
  1701     0481  1903               	btfsc	3,2
  1702     0482  2C84               	goto	u181
  1703     0483  2C85               	goto	u180
  1704     0484                     u181:
  1705     0484  2C8B               	goto	l917
  1706     0485                     u180:
  1707     0485                     l913:
  1708                           
  1709                           ;JordTermometerStyreBox.c: 53:         PORTA = 0x00;
  1710     0485  0185               	clrf	5	;volatile
  1711     0486                     l915:
  1712                           
  1713                           ;JordTermometerStyreBox.c: 54:         wait(50);
  1714     0486  3032               	movlw	50
  1715     0487  00F0               	movwf	wait@time
  1716     0488  3000               	movlw	0
  1717     0489  00F1               	movwf	wait@time+1
  1718     048A  243C               	fcall	_wait
  1719     048B                     l917:
  1720                           
  1721                           ;JordTermometerStyreBox.c: 57:     wait(10);
  1722     048B  300A               	movlw	10
  1723     048C  00F0               	movwf	wait@time
  1724     048D  3000               	movlw	0
  1725     048E  00F1               	movwf	wait@time+1
  1726     048F  243C               	fcall	_wait
  1727     0490                     l919:
  1728                           
  1729                           ;JordTermometerStyreBox.c: 59:     PORTAbits.RA2 = 1;
  1730     0490  1283               	bcf	3,5	;RP0=0, select bank0
  1731     0491  1303               	bcf	3,6	;RP1=0, select bank0
  1732     0492  1505               	bsf	5,2	;volatile
  1733     0493                     l921:
  1734                           
  1735                           ;JordTermometerStyreBox.c: 61:     wait(50);
  1736     0493  3032               	movlw	50
  1737     0494  00F0               	movwf	wait@time
  1738     0495  3000               	movlw	0
  1739     0496  00F1               	movwf	wait@time+1
  1740     0497  243C               	fcall	_wait
  1741     0498                     l923:
  1742                           
  1743                           ;JordTermometerStyreBox.c: 63:     PORTAbits.RA2 = 0;
  1744     0498  1283               	bcf	3,5	;RP0=0, select bank0
  1745     0499  1303               	bcf	3,6	;RP1=0, select bank0
  1746     049A  1105               	bcf	5,2	;volatile
  1747     049B                     l925:
  1748                           
  1749                           ;JordTermometerStyreBox.c: 65:     wait(100);
  1750     049B  3064               	movlw	100
  1751     049C  00F0               	movwf	wait@time
  1752     049D  3000               	movlw	0
  1753     049E  00F1               	movwf	wait@time+1
  1754     049F  243C               	fcall	_wait
  1755     04A0                     l30:
  1756     04A0  0008               	return
  1757     04A1                     __end_of_CommandLCD:
  1758                           
  1759                           	psect	text5
  1760     04E4                     __ptext5:	
  1761 ;; *************** function _checkSignal *****************
  1762 ;; Defined at:
  1763 ;;		line 193 in file "JordTermometerStyreBox.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  i               2    8[COMMON] int 
  1768 ;;  i               2    6[COMMON] int 
  1769 ;;  i               2    4[COMMON] int 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      unsigned char 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1779 ;;      Params:         0       0       0       0
  1780 ;;      Locals:         6       0       0       0
  1781 ;;      Temps:          0       0       0       0
  1782 ;;      Totals:         6       0       0       0
  1783 ;;Total ram usage:        6 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; Hardware stack levels required when called: 1
  1786 ;; This function calls:
  1787 ;;		_wait
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793     04E4                     _checkSignal:	
  1794                           ;psect for function _checkSignal
  1795                           
  1796     04E4                     l1083:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _checkSignal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1799                           
  1800                           
  1801                           ;JordTermometerStyreBox.c: 194:     for (int i = 0; i < 15; i++) {
  1802     04E4  01F4               	clrf	checkSignal@i
  1803     04E5  01F5               	clrf	checkSignal@i+1
  1804     04E6                     l49:
  1805                           
  1806                           ;JordTermometerStyreBox.c: 195:         if (!PORTAbits.RA3) {
  1807     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1808     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1809     04E8  1985               	btfsc	5,3	;volatile
  1810     04E9  2CEB               	goto	u221
  1811     04EA  2CEC               	goto	u220
  1812     04EB                     u221:
  1813     04EB  2CEE               	goto	l1093
  1814     04EC                     u220:
  1815     04EC                     l1089:
  1816                           
  1817                           ;JordTermometerStyreBox.c: 196:             return 0;
  1818     04EC  3000               	movlw	0
  1819     04ED  2D51               	goto	l52
  1820     04EE                     l1093:
  1821                           
  1822                           ;JordTermometerStyreBox.c: 198:     }
  1823     04EE  3001               	movlw	1
  1824     04EF  07F4               	addwf	checkSignal@i,f
  1825     04F0  1803               	skipnc
  1826     04F1  0AF5               	incf	checkSignal@i+1,f
  1827     04F2  3000               	movlw	0
  1828     04F3  07F5               	addwf	checkSignal@i+1,f
  1829     04F4                     l1095:
  1830     04F4  0875               	movf	checkSignal@i+1,w
  1831     04F5  3A80               	xorlw	128
  1832     04F6  00FF               	movwf	btemp+1
  1833     04F7  3080               	movlw	128
  1834     04F8  027F               	subwf	btemp+1,w
  1835     04F9  1D03               	skipz
  1836     04FA  2CFD               	goto	u235
  1837     04FB  300F               	movlw	15
  1838     04FC  0274               	subwf	checkSignal@i,w
  1839     04FD                     u235:
  1840     04FD  1C03               	skipc
  1841     04FE  2D00               	goto	u231
  1842     04FF  2D01               	goto	u230
  1843     0500                     u231:
  1844     0500  2CE6               	goto	l49
  1845     0501                     u230:
  1846     0501                     l53:
  1847     0501  1283               	bcf	3,5	;RP0=0, select bank0
  1848     0502  1303               	bcf	3,6	;RP1=0, select bank0
  1849     0503  1985               	btfsc	5,3	;volatile
  1850     0504  2D06               	goto	u241
  1851     0505  2D07               	goto	u240
  1852     0506                     u241:
  1853     0506  2D01               	goto	l53
  1854     0507                     u240:
  1855     0507                     l1097:
  1856                           
  1857                           ;JordTermometerStyreBox.c: 200:     for (int i = 0; i < 7; i++) {
  1858     0507  01F6               	clrf	checkSignal@i_84
  1859     0508  01F7               	clrf	checkSignal@i_84+1
  1860     0509                     l56:
  1861                           
  1862                           ;JordTermometerStyreBox.c: 201:         if (PORTAbits.RA3) {
  1863     0509  1283               	bcf	3,5	;RP0=0, select bank0
  1864     050A  1303               	bcf	3,6	;RP1=0, select bank0
  1865     050B  1D85               	btfss	5,3	;volatile
  1866     050C  2D0E               	goto	u251
  1867     050D  2D0F               	goto	u250
  1868     050E                     u251:
  1869     050E  2D10               	goto	l1107
  1870     050F                     u250:
  1871     050F  2CEC               	goto	l1089
  1872     0510                     l1107:
  1873                           
  1874                           ;JordTermometerStyreBox.c: 204:     }
  1875     0510  3001               	movlw	1
  1876     0511  07F6               	addwf	checkSignal@i_84,f
  1877     0512  1803               	skipnc
  1878     0513  0AF7               	incf	checkSignal@i_84+1,f
  1879     0514  3000               	movlw	0
  1880     0515  07F7               	addwf	checkSignal@i_84+1,f
  1881     0516                     l1109:
  1882     0516  0877               	movf	checkSignal@i_84+1,w
  1883     0517  3A80               	xorlw	128
  1884     0518  00FF               	movwf	btemp+1
  1885     0519  3080               	movlw	128
  1886     051A  027F               	subwf	btemp+1,w
  1887     051B  1D03               	skipz
  1888     051C  2D1F               	goto	u265
  1889     051D  3007               	movlw	7
  1890     051E  0276               	subwf	checkSignal@i_84,w
  1891     051F                     u265:
  1892     051F  1C03               	skipc
  1893     0520  2D22               	goto	u261
  1894     0521  2D23               	goto	u260
  1895     0522                     u261:
  1896     0522  2D09               	goto	l56
  1897     0523                     u260:
  1898     0523                     l59:
  1899     0523  1283               	bcf	3,5	;RP0=0, select bank0
  1900     0524  1303               	bcf	3,6	;RP1=0, select bank0
  1901     0525  1D85               	btfss	5,3	;volatile
  1902     0526  2D28               	goto	u271
  1903     0527  2D29               	goto	u270
  1904     0528                     u271:
  1905     0528  2D23               	goto	l59
  1906     0529                     u270:
  1907     0529                     l1111:
  1908                           
  1909                           ;JordTermometerStyreBox.c: 206:     for (int i = 0; i < 7; i++) {
  1910     0529  01F8               	clrf	checkSignal@i_85
  1911     052A  01F9               	clrf	checkSignal@i_85+1
  1912     052B                     l62:
  1913                           
  1914                           ;JordTermometerStyreBox.c: 207:         if (!PORTAbits.RA3) {
  1915     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1916     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1917     052D  1985               	btfsc	5,3	;volatile
  1918     052E  2D30               	goto	u281
  1919     052F  2D31               	goto	u280
  1920     0530                     u281:
  1921     0530  2D32               	goto	l1121
  1922     0531                     u280:
  1923     0531  2CEC               	goto	l1089
  1924     0532                     l1121:
  1925                           
  1926                           ;JordTermometerStyreBox.c: 210:     }
  1927     0532  3001               	movlw	1
  1928     0533  07F8               	addwf	checkSignal@i_85,f
  1929     0534  1803               	skipnc
  1930     0535  0AF9               	incf	checkSignal@i_85+1,f
  1931     0536  3000               	movlw	0
  1932     0537  07F9               	addwf	checkSignal@i_85+1,f
  1933     0538                     l1123:
  1934     0538  0879               	movf	checkSignal@i_85+1,w
  1935     0539  3A80               	xorlw	128
  1936     053A  00FF               	movwf	btemp+1
  1937     053B  3080               	movlw	128
  1938     053C  027F               	subwf	btemp+1,w
  1939     053D  1D03               	skipz
  1940     053E  2D41               	goto	u295
